title,score,author,time,source
South Africa’s highest court decriminalises marijuana use.,45.3k,00Jim,Tue Sep 18 08:32:03 2018 UTC,m.news24.com
Russian police say gay people aren't protected against hate speech because they're ‘not a social group’,1230,leenur,Tue Sep 18 16:28:22 2018 UTC,amp.meduza.io
Mysterious great white shark lair discovered in Pacific Ocean,2558,loki2002,Tue Sep 18 12:17:59 2018 UTC,sfgate.com
Mexico stops hotel project at sea turtle nesting beach,314,savethedolphins8616,Tue Sep 18 23:08:58 2018 UTC,cnbc.com
Russia blames Israel after plane shot down,1490,LegalSentence,Tue Sep 18 14:41:33 2018 UTC,bbc.com
Lithuanian officials said Tuesday Walmart will no longer sell clothing featuring Soviet Union logos after Baltic countries asked the retail giant to remove USSR-emblazoned apparel.,711,maxwellhill,Tue Sep 18 15:18:02 2018 UTC,thehill.com
"Brexiters have teamed up with prominent right-wing American think tanks to launch a blueprint for a free trade deal between the U.S. and the U.K., which would include gutting environmental regulations and opening up Britain’s National Health Service to foreign competition.",676,maxwellhill,Tue Sep 18 15:19:53 2018 UTC,thinkprogress.org
Venezuelans outraged by Maduro's steak feast at Salt Bae restaurant,1165,attooree,Tue Sep 18 11:28:51 2018 UTC,reuters.com
"China hits back at Trump, adds tariffs to $60B of U.S.-made products",569,JustinHawleyz,Tue Sep 18 15:13:42 2018 UTC,nbcnews.com
SpaceX will fly Japanese billionaire Yusaku Maezawa as the first ever private tourist to the moon,45.5k,almatean,Tue Sep 18 01:42:02 2018 UTC,cnbc.com
"Loot boxes are 'psychologically akin to gambling', according to Australian Environment and Communications References Committee Study",•,NeinKaiser,Wed Sep 19 01:46:10 2018 UTC,pcgamer.com
"Trump, without evidence, accuses China of trying to sway US election",93,thebloodyaugustABC,Wed Sep 19 00:28:26 2018 UTC,channelnewsasia.com
Woman Rides Bicycle To 183.9 MPH — A New World Record,181,BEARlovesCOOKIE,Tue Sep 18 20:23:51 2018 UTC,npr.org
"EU migrant workers contribute £2,300 more per year to UK than average British citizen, study reveals - 'If the UK’s new relationship with Europe involves reduced migration, this analysis suggests the tax burden on others will have to rise'",1117,ManiaforBeatles,Tue Sep 18 10:31:15 2018 UTC,independent.co.uk
"The iOS & Android spyware used by government to spy on journalists, human rights defenders, opposition politicians, etc found deployed in 45 countries",112,suf0x,Tue Sep 18 22:54:17 2018 UTC,zdnet.com
'Fort Trump'? Polish President urges US to consider opening base,121,UpsetDistribution,Tue Sep 18 21:49:06 2018 UTC,edition.cnn.com
"After five years of indefinite detention, children on Nauru are now suicidal: UN hears",•,Rational_Debate,Wed Sep 19 01:57:12 2018 UTC,hrlc.org.au
Israel bars EU Parliament delegation from entering Gaza,168,wy888,Tue Sep 18 18:46:57 2018 UTC,middleeastmonitor.com
"'Now or never' battle to save Indonesia’s endangered orangutans as British companies still using 'dirty' palm oil: Activists prepare to reveal 'proof' that brands such as Cadbury’s, Dove and Colgate buy from suppliers razing rainforests at alarming rate",3177,maxwellhill,Tue Sep 18 03:09:18 2018 UTC,independent.co.uk
SpaceX: We’ll Consider Launching Space Weapons If Asked,459,iga666,Tue Sep 18 13:08:30 2018 UTC,defenseone.com
US imposes new $200bn tariffs on China,14.8k,mvanigan,Mon Sep 17 22:42:35 2018 UTC,bbc.co.uk
The Eighth Amendment which effectively banned abortion in the Republic of Ireland has been formally repealed,68.6k,alfosn,Tue Sep 18 20:08:20 2018 UTC,bbc.com
"Russian 'fake news' machine going mad, says French envoy to U.S.",27.8k,stone_dog,Tue Sep 18 15:30:01 2018 UTC,reuters.com
Truck filled with 157 rotting bodies is dumped behind a housing complex by Mexican officials after morgues ran out of room amid an epidemic of violence,4422,Olmectron,Tue Sep 18 13:36:04 2018 UTC,dailymail.co.uk
Pyongyang: North and South Korean Leaders Reportedly Preparing to Declare End of Korean War,1752,PoliticsBeepBooper,Tue Sep 18 16:49:51 2018 UTC,democracynow.org
South Africa’s highest court decriminalises marijuana use.,45.3k,00Jim,Tue Sep 18 08:32:03 2018 UTC,m.news24.com
Russian police say gay people aren't protected against hate speech because they're ‘not a social group’,1236,leenur,Tue Sep 18 16:28:22 2018 UTC,amp.meduza.io
Mysterious great white shark lair discovered in Pacific Ocean,2561,loki2002,Tue Sep 18 12:17:59 2018 UTC,sfgate.com
Mexico stops hotel project at sea turtle nesting beach,319,savethedolphins8616,Tue Sep 18 23:08:58 2018 UTC,cnbc.com
Russia blames Israel after plane shot down,1491,LegalSentence,Tue Sep 18 14:41:33 2018 UTC,bbc.com
Lithuanian officials said Tuesday Walmart will no longer sell clothing featuring Soviet Union logos after Baltic countries asked the retail giant to remove USSR-emblazoned apparel.,711,maxwellhill,Tue Sep 18 15:18:02 2018 UTC,thehill.com
"Brexiters have teamed up with prominent right-wing American think tanks to launch a blueprint for a free trade deal between the U.S. and the U.K., which would include gutting environmental regulations and opening up Britain’s National Health Service to foreign competition.",677,maxwellhill,Tue Sep 18 15:19:53 2018 UTC,thinkprogress.org
Venezuelans outraged by Maduro's steak feast at Salt Bae restaurant,1162,attooree,Tue Sep 18 11:28:51 2018 UTC,reuters.com
"China hits back at Trump, adds tariffs to $60B of U.S.-made products",573,JustinHawleyz,Tue Sep 18 15:13:42 2018 UTC,nbcnews.com
SpaceX will fly Japanese billionaire Yusaku Maezawa as the first ever private tourist to the moon,45.5k,almatean,Tue Sep 18 01:42:02 2018 UTC,cnbc.com
"Loot boxes are 'psychologically akin to gambling', according to Australian Environment and Communications References Committee Study",•,NeinKaiser,Wed Sep 19 01:46:10 2018 UTC,pcgamer.com
"Trump, without evidence, accuses China of trying to sway US election",89,thebloodyaugustABC,Wed Sep 19 00:28:26 2018 UTC,channelnewsasia.com
Woman Rides Bicycle To 183.9 MPH — A New World Record,182,BEARlovesCOOKIE,Tue Sep 18 20:23:51 2018 UTC,npr.org
"EU migrant workers contribute £2,300 more per year to UK than average British citizen, study reveals - 'If the UK’s new relationship with Europe involves reduced migration, this analysis suggests the tax burden on others will have to rise'",1116,ManiaforBeatles,Tue Sep 18 10:31:15 2018 UTC,independent.co.uk
"The iOS & Android spyware used by government to spy on journalists, human rights defenders, opposition politicians, etc found deployed in 45 countries",105,suf0x,Tue Sep 18 22:54:17 2018 UTC,zdnet.com
'Fort Trump'? Polish President urges US to consider opening base,122,UpsetDistribution,Tue Sep 18 21:49:06 2018 UTC,edition.cnn.com
"After five years of indefinite detention, children on Nauru are now suicidal: UN hears",•,Rational_Debate,Wed Sep 19 01:57:12 2018 UTC,hrlc.org.au
Israel bars EU Parliament delegation from entering Gaza,165,wy888,Tue Sep 18 18:46:57 2018 UTC,middleeastmonitor.com
"'Now or never' battle to save Indonesia’s endangered orangutans as British companies still using 'dirty' palm oil: Activists prepare to reveal 'proof' that brands such as Cadbury’s, Dove and Colgate buy from suppliers razing rainforests at alarming rate",3183,maxwellhill,Tue Sep 18 03:09:18 2018 UTC,independent.co.uk
SpaceX: We’ll Consider Launching Space Weapons If Asked,459,iga666,Tue Sep 18 13:08:30 2018 UTC,defenseone.com
US imposes new $200bn tariffs on China,14.8k,mvanigan,Mon Sep 17 22:42:35 2018 UTC,bbc.co.uk
